lat,long,crop_year,replicate_num
36.512154,-120.286646,2002,675
36.50491,-120.293813,2002,676
36.5046,-120.311451,2002,677
36.504669,-120.302954,2002,678
36.51243,-120.257292,2002,679
36.512534,-120.266261,2002,680
36.504772,-120.275617,2002,681
36.497562,-120.275359,2002,682
36.490455,-120.275316,2002,683
36.475894,-120.288277,2002,684
36.482865,-120.297632,2002,685
36.483348,-120.252399,2002,686
36.483348,-120.261497,2002,687
36.475756,-120.27051,2002,688
36.497631,-120.257463,2002,689
36.490731,-120.248237,2002,690
36.446556,-120.333681,2002,691
36.454082,-120.342779,2002,692
36.439376,-120.379086,2002,693
36.439306,-120.351663,2002,694
37.05617,-120.421228,2003,108
37.05069,-120.425992,2003,109
37.04497,-120.412302,2003,110
37.055999,-120.387325,2003,111
37.019756,-120.388999,2003,112
37.268623,-120.629025,2003,127
37.270979,-120.619411,2003,128
37.267325,-120.620313,2003,129
37.264524,-120.63705,2003,130
36.453875,-120.324798,2003,695
36.453875,-120.333767,2003,696
36.446487,-120.324926,2003,697
36.446556,-120.333681,2003,698
36.454082,-120.342779,2003,699
36.446694,-120.35192,2003,700
36.432263,-120.387712,2003,701
36.439496,-120.390029,2003,702
36.439306,-120.351663,2003,703
36.439376,-120.342822,2003,704
36.417656,-120.361104,2003,705
36.483141,-120.288534,2003,706
36.475756,-120.297761,2003,707
36.475825,-120.306816,2003,708
36.476032,-120.252357,2003,709
36.476067,-120.261154,2003,710
36.483417,-120.270081,2003,711
36.483141,-120.279908,2003,712
36.497769,-120.248108,2003,713
36.490455,-120.257463,2003,714
36.512051,-120.293598,2003,715
36.512309,-120.282505,2003,716
36.505014,-120.284586,2003,717
36.51212,-120.302954,2003,718
36.505273,-120.257142,2003,719
36.505497,-120.248022,2003,720
36.51243,-120.275359,2003,721
36.50491,-120.266347,2003,722
36.497769,-120.266519,2003,723
36.497493,-120.293856,2003,724
35.520421,-119.479108,2003,809
35.505819,-119.470181,2003,810
35.516753,-119.478593,2003,811
35.522517,-119.499063,2003,812
35.513121,-119.472327,2003,813
35.50947,-119.463701,2003,814
35.516823,-119.48988,2003,815
35.454133,-119.436879,2003,816
35.502186,-119.47001,2003,817
35.447316,-119.434605,2003,818
35.38954,-119.363365,2003,819
35.379953,-119.352422,2003,820
35.38011,-119.347787,2003,821
35.387616,-119.35225,2003,822
35.380163,-119.303241,2003,823
35.396537,-119.372077,2003,824
35.380198,-119.343281,2003,825
35.387563,-119.334397,2003,826
35.387546,-119.356713,2003,827
35.37278,-119.347744,2003,828
35.396607,-119.381175,2003,829
35.386059,-119.361348,2003,830
35.387546,-119.338796,2003,831
35.380023,-119.356885,2003,832
35.374792,-119.33665,2003,833
35.37341,-119.356885,2003,834
35.380163,-119.330063,2003,835
35.372885,-119.34341,2003,836
35.418013,-119.513998,2003,974
35.414201,-119.504814,2003,975
35.411123,-119.501681,2003,976
35.410704,-119.494514,2003,977
35.425882,-119.477992,2003,978
35.418433,-119.469366,2003,979
35.418608,-119.460139,2003,980
35.414901,-119.451814,2003,981
35.329236,-119.373751,2003,982
35.411263,-119.445162,2003,983
35.407381,-119.445162,2003,984
35.403848,-119.445162,2003,985
35.4007,-119.445376,2003,986
35.40885,-119.440784,2003,987
35.403568,-119.440913,2003,988
35.396187,-119.274015,2003,989
35.392549,-119.273973,2003,990
35.388945,-119.273114,2003,991
35.349366,-119.363365,2003,992
35.342155,-119.365983,2003,993
35.338199,-119.365468,2003,994
35.34548,-119.403234,2003,995
35.34555,-119.389157,2003,996
35.34562,-119.380059,2003,997
35.342015,-119.403191,2003,999
35.342155,-119.389114,2003,1000
35.342155,-119.379973,2003,1001
35.335713,-119.374352,2003,1004
35.337044,-119.407783,2003,1005
35.337044,-119.398856,2003,1006
35.339144,-119.383621,2003,1007
35.332247,-119.407611,2003,1008
35.328816,-119.398513,2003,1010
35.331442,-119.392462,2003,1011
35.332422,-119.383621,2003,1013
35.335661,-119.379072,2003,1014
35.322619,-119.387698,2003,1015
35.320308,-119.379115,2003,1016
35.417961,-119.489429,2003,1017
35.413414,-119.477756,2003,1018
35.392758,-119.398856,2003,1020
35.373969,-119.48576,2003,1022
35.368545,-119.481168,2003,1023
35.376139,-119.475718,2003,1026
35.37152,-119.477048,2003,1027
35.371485,-119.470525,2003,1028
35.37068,-119.465032,2003,1029
35.36886,-119.458508,2003,1031
35.131913,-119.194365,2003,1262
35.128333,-119.19445,2003,1263
35.124893,-119.18561,2003,1264
35.146793,-119.14115,2003,1265
35.143073,-119.132524,2003,1266
35.139669,-119.141235,2003,1267
35.139634,-119.132352,2003,1268
35.135773,-119.15926,2003,1269
35.132229,-119.150119,2003,1270
35.150126,-119.19445,2003,1271
35.146582,-119.194365,2003,1272
35.142933,-119.185824,2003,1273
35.154091,-119.183764,2003,1274
35.139178,-119.194236,2003,1275
35.135633,-119.185481,2003,1276
35.135879,-119.167714,2003,1277
35.132123,-119.176641,2003,1278
35.132264,-119.167671,2003,1279
35.149705,-119.150634,2003,1280
35.146687,-119.159303,2003,1281
35.143213,-119.150205,2003,1282
35.139634,-119.150119,2003,1283
35.143705,-119.125786,2003,1284
35.139178,-119.116645,2003,1285
35.135914,-119.141278,2003,1286
35.132299,-119.141192,2003,1287
35.132545,-119.125614,2003,1288
35.128649,-119.132395,2003,1289
35.125033,-119.141278,2003,1290
35.125104,-119.123297,2003,1291
35.270552,-118.94552,2003,1439
35.184928,-118.8937,2003,1440
35.181332,-118.891575,2003,1441
35.184647,-118.899922,2003,1442
35.181245,-118.901038,2003,1443
35.184489,-118.910136,2003,1444
35.182087,-118.910201,2003,1445
35.18463,-118.903699,2003,1446
35.241413,-118.898292,2003,1447
35.235998,-118.897197,2003,1448
35.232352,-118.89842,2003,1449
35.217733,-118.893871,2003,1450
35.22145,-118.889365,2003,1451
35.217821,-118.889172,2003,1452
37.155391,-120.506887,2003,1554
37.132044,-120.488498,2003,1555
37.139382,-120.523839,2003,1556
37.211225,-120.545125,2003,1557
37.145814,-120.556068,2003,1558
37.205893,-120.551219,2003,1559
37.201996,-120.545211,2003,1560
37.201996,-120.551262,2003,1561
37.131103,-120.507832,2003,1562
37.131069,-120.503325,2003,1563
37.129324,-120.49912,2003,1564
37.147524,-120.509484,2003,1565
37.147353,-120.506501,2003,1566
37.147524,-120.514483,2003,1567
37.22428,-120.566239,2003,1568
37.1518,-120.507917,2003,1569
37.206406,-120.557699,2003,1570
37.134593,-120.55624,2003,1571
37.132643,-120.549717,2003,1572
37.131308,-120.557485,2003,1573
37.155391,-120.506887,2004,1
37.147524,-120.501952,2004,2
37.144788,-120.514741,2004,3
37.143146,-120.514741,2004,4
37.136577,-120.498819,2004,5
37.139382,-120.523839,2004,6
37.221785,-120.562077,2004,7
37.211157,-120.551305,2004,8
37.211225,-120.545125,2004,9
37.201996,-120.545211,2004,10
37.201996,-120.551262,2004,11
37.133019,-120.514698,2004,12
37.131069,-120.503325,2004,13
37.131993,-120.499077,2004,14
37.129324,-120.49912,2004,15
37.133772,-120.563965,2004,16
37.143898,-120.541649,2004,17
37.143898,-120.532637,2004,18
37.145814,-120.556068,2004,19
37.146566,-120.563707,2004,20
37.217685,-120.440454,2004,68
37.217445,-120.449424,2004,69
37.212045,-120.454144,2004,70
37.212045,-120.458522,2004,71
37.201689,-120.445175,2004,72
37.03716,-120.544953,2004,73
37.036338,-120.539718,2004,74
37.033049,-120.545726,2004,75
37.038085,-120.583534,2004,76
37.037194,-120.578685,2004,77
37.038873,-120.576067,2004,78
37.036955,-120.573621,2004,79
37.030514,-120.574651,2004,80
37.05069,-120.425992,2004,115
37.055999,-120.387325,2004,116
37.019756,-120.388999,2004,117
37.020235,-120.419426,2004,118
37.268623,-120.629025,2004,134
37.2635,-120.630183,2004,135
37.264524,-120.63705,2004,136
37.260767,-120.637479,2004,137
37.205791,-120.531392,2004,148
37.224417,-120.490751,2004,149
37.175022,-120.596194,2004,150
37.218368,-120.539589,2004,151
36.222257,-119.840498,2004,167
36.214883,-119.839296,2004,168
36.21516,-119.850883,2004,169
36.192547,-119.849639,2004,170
36.247284,-119.846849,2004,171
36.232401,-119.85539,2004,173
36.221634,-119.918346,2004,189
36.13382,-119.945726,2004,190
36.221773,-119.936843,2004,191
36.133958,-119.936414,2004,192
36.12661,-119.936328,2004,193
36.126714,-119.945297,2004,194
36.133924,-119.963365,2004,195
36.12661,-119.954481,2004,196
36.213878,-119.954395,2004,197
36.119053,-119.963579,2004,198
36.206745,-119.9365,2004,199
36.206607,-119.927874,2004,200
36.199127,-119.936886,2004,201
36.090378,-119.945512,2004,202
36.09017,-119.936543,2004,203
36.08143,-119.945469,2004,204
36.090378,-119.928904,2004,205
36.170274,-120.017567,2004,206
36.177583,-120.008254,2004,207
36.170655,-120.008039,2004,208
36.073175,-119.945383,2004,209
36.075812,-119.962978,2004,210
36.244342,-119.954309,2004,211
36.068735,-119.954181,2004,212
36.06877,-119.963107,2004,213
36.061381,-119.962978,2004,214
36.237004,-119.954481,2004,215
36.05923,-119.954309,2004,216
36.237074,-119.927359,2004,217
36.229597,-119.927359,2004,218
36.229977,-119.936371,2004,219
36.127407,-120.036879,2004,302
36.133924,-120.035076,2004,303
36.085037,-120.008211,2004,304
36.07602,-119.990187,2004,305
36.068631,-119.990144,2004,306
36.077789,-119.999199,2004,307
36.076089,-120.007997,2004,308
36.199439,-120.025978,2004,309
36.206815,-120.026064,2004,310
36.199542,-119.999371,2004,311
36.1922,-120.016923,2004,312
36.266318,-119.981346,2004,313
36.266318,-119.990187,2004,314
36.251714,-119.99907,2004,315
36.246523,-119.999156,2004,316
36.251714,-120.008254,2004,317
36.239635,-120.010099,2004,318
36.111807,-119.851055,2004,350
36.119296,-119.862385,2004,351
36.112431,-119.864788,2004,352
36.192235,-120.008125,2004,354
36.184927,-120.017266,2004,355
36.261992,-119.827366,2004,356
36.232781,-119.838953,2004,360
36.148618,-119.844532,2004,365
36.170308,-119.964008,2004,395
36.171036,-119.973192,2004,396
36.163171,-119.963579,2004,397
36.15593,-119.972591,2004,398
36.156415,-119.982591,2004,399
36.145187,-119.988041,2004,400
36.145049,-119.979243,2004,401
36.177722,-119.945512,2004,402
36.170308,-119.945555,2004,403
36.163067,-119.954438,2004,404
36.163067,-119.945726,2004,405
36.155756,-119.945769,2004,406
36.164072,-119.936457,2004,407
36.160157,-119.936628,2004,408
36.155791,-119.937358,2004,409
36.164072,-119.928474,2004,410
36.148514,-119.945855,2004,411
36.140682,-119.927659,2004,412
36.140682,-119.937015,2004,413
36.133785,-119.927444,2004,414
36.336424,-119.902768,2004,476
36.310145,-119.900408,2004,477
36.310145,-119.891739,2004,478
36.299355,-119.900322,2004,479
36.299217,-119.891224,2004,480
36.31637,-119.884958,2004,481
36.144945,-119.963493,2004,482
36.14141,-119.954395,2004,483
36.133716,-120.007954,2004,484
36.115898,-120.008211,2004,485
36.115829,-119.998856,2004,486
36.115829,-119.98126,2004,487
36.11576,-119.972076,2004,488
36.105012,-119.998941,2004,489
36.101475,-119.989843,2004,490
36.101336,-119.971991,2004,491
36.08698,-119.971991,2004,493
36.453875,-120.333767,2004,725
36.453875,-120.324798,2004,726
36.446487,-120.324926,2004,727
36.446556,-120.333681,2004,728
36.453875,-120.351706,2004,729
36.454082,-120.342779,2004,730
36.446694,-120.342951,2004,731
36.446694,-120.35192,2004,732
36.439496,-120.390029,2004,733
36.432263,-120.387712,2004,734
36.439376,-120.342822,2004,735
36.5046,-120.311451,2004,737
36.504669,-120.302954,2004,738
36.51243,-120.257292,2004,739
36.512499,-120.248237,2004,740
36.512154,-120.286646,2004,741
36.50491,-120.293813,2004,742
36.512534,-120.266261,2004,743
36.504772,-120.275617,2004,744
36.497562,-120.275359,2004,745
36.490455,-120.275316,2004,746
36.483348,-120.261497,2004,747
36.483348,-120.252399,2004,748
36.482865,-120.297632,2004,749
36.475894,-120.288277,2004,750
36.497631,-120.257463,2004,751
36.490731,-120.248237,2004,752
36.475894,-120.279608,2004,753
36.475756,-120.27051,2004,754
35.37117,-119.327788,2004,837
35.379953,-119.352422,2004,838
35.392968,-119.381175,2004,839
35.374774,-119.327874,2004,840
35.380198,-119.343281,2004,841
35.37285,-119.352465,2004,842
35.38011,-119.347787,2004,843
35.38954,-119.363365,2004,844
35.387581,-119.34783,2004,845
35.386059,-119.361348,2004,846
35.371118,-119.336565,2004,847
35.380023,-119.356885,2004,848
35.387581,-119.343495,2004,849
35.396607,-119.381175,2004,850
35.380198,-119.33856,2004,851
35.396537,-119.372077,2004,852
35.393073,-119.371991,2004,853
35.380163,-119.3256,2004,854
35.380093,-119.31648,2004,855
35.505819,-119.470181,2004,857
35.453154,-119.43233,2004,858
35.513121,-119.472327,2004,859
35.516893,-119.494944,2004,860
35.520491,-119.487991,2004,861
35.523984,-119.479065,2004,862
35.516753,-119.478593,2004,863
35.454133,-119.436879,2004,864
35.502186,-119.47001,2004,865
35.42207,-119.398384,2004,866
35.447316,-119.434605,2004,867
35.522307,-119.494729,2004,868
35.509418,-119.470353,2004,869
35.44403,-119.425592,2004,870
35.425637,-119.407053,2004,871
35.516823,-119.48988,2004,872
35.50947,-119.463701,2004,873
35.502291,-119.461298,2004,874
35.520421,-119.479108,2004,875
35.522517,-119.499063,2004,876
35.418433,-119.39847,2004,877
35.432666,-119.406881,2004,878
35.447596,-119.425507,2004,879
35.505959,-119.461169,2004,880
35.425847,-119.398298,2004,881
35.418433,-119.40731,2004,882
35.418013,-119.513998,2004,1032
35.414306,-119.513483,2004,1033
35.414201,-119.504814,2004,1034
35.42228,-119.469538,2004,1035
35.414866,-119.460783,2004,1036
35.329236,-119.373751,2004,1037
35.411263,-119.445162,2004,1038
35.407381,-119.445162,2004,1039
35.403848,-119.445162,2004,1040
35.4007,-119.445376,2004,1041
35.40885,-119.440784,2004,1042
35.403568,-119.440913,2004,1043
35.393003,-119.284744,2004,1044
35.395837,-119.265132,2004,1045
35.392549,-119.273973,2004,1046
35.349366,-119.363365,2004,1047
35.342155,-119.365983,2004,1048
35.338199,-119.365468,2004,1049
35.334838,-119.36491,2004,1050
35.34548,-119.403234,2004,1051
35.34555,-119.389157,2004,1052
35.34562,-119.380059,2004,1053
35.342015,-119.403191,2004,1055
35.342155,-119.389114,2004,1056
35.342155,-119.379973,2004,1057
35.337044,-119.407783,2004,1060
35.337044,-119.398856,2004,1061
35.339144,-119.383621,2004,1062
35.332247,-119.407611,2004,1063
35.328816,-119.398513,2004,1064
35.331442,-119.392462,2004,1065
35.331547,-119.388084,2004,1066
35.332422,-119.383621,2004,1067
35.322619,-119.387698,2004,1068
35.320763,-119.383578,2004,1069
35.320308,-119.379115,2004,1070
35.414586,-119.485846,2004,1071
35.413414,-119.477756,2004,1073
35.396327,-119.404993,2004,1075
35.385516,-119.398642,2004,1076
35.373969,-119.48576,2004,1078
35.368545,-119.481168,2004,1079
35.376139,-119.475718,2004,1082
35.37152,-119.477048,2004,1083
35.371485,-119.470525,2004,1084
35.37068,-119.465032,2004,1085
35.36886,-119.458508,2004,1087
35.154197,-119.194279,2004,1292
35.150126,-119.19445,2004,1293
35.150267,-119.185481,2004,1294
35.150126,-119.19445,2004,1295
35.146582,-119.185567,2004,1296
35.142933,-119.194322,2004,1297
35.139283,-119.185567,2004,1298
35.135773,-119.176726,2004,1299
35.135879,-119.167714,2004,1300
35.132088,-119.185395,2004,1301
35.132264,-119.167671,2004,1302
35.14967,-119.159389,2004,1303
35.146793,-119.150419,2004,1304
35.143178,-119.159088,2004,1305
35.143213,-119.150205,2004,1306
35.139739,-119.125786,2004,1307
35.140581,-119.120979,2004,1308
35.135949,-119.132309,2004,1309
35.132545,-119.125614,2004,1310
35.128719,-119.141192,2004,1311
35.128824,-119.125657,2004,1312
35.125033,-119.141278,2004,1313
35.135563,-119.194493,2004,1314
35.128333,-119.19445,2004,1315
35.124612,-119.194407,2004,1316
35.128508,-119.185395,2004,1317
35.146758,-119.133124,2004,1318
35.143213,-119.141192,2004,1319
35.139669,-119.141235,2004,1320
35.139634,-119.132352,2004,1321
35.135773,-119.15926,2004,1322
35.132229,-119.159431,2004,1323
35.234964,-118.935328,2004,1453
35.184928,-118.8937,2004,1454
35.181332,-118.891575,2004,1455
35.241413,-118.901725,2004,1456
35.235875,-118.902969,2004,1457
35.232352,-118.89842,2004,1458
35.225516,-118.898678,2004,1459
35.217733,-118.893871,2004,1460
36.199612,-119.954224,2004,1538
36.213878,-119.945297,2004,1539
35.396134,-119.341232,2004,1542
35.392933,-119.341264,2004,1543
36.141444,-119.945941,2004,1553
36.101198,-119.954309,2004,1574
37.051684,-120.420842,2004,1610
36.119504,-119.864616,2004,2424
36.136142,-119.844532,2004,5081
36.156311,-119.843931,2004,5082
36.141271,-119.841356,2004,5083
37.147524,-120.509484,2005,21
37.147353,-120.506501,2005,22
37.132044,-120.488498,2005,23
37.141059,-120.524225,2005,24
37.220384,-120.566454,2005,25
37.216762,-120.564909,2005,26
37.211225,-120.545125,2005,27
37.201996,-120.545211,2005,28
37.201996,-120.551262,2005,29
37.136611,-120.514569,2005,30
37.131103,-120.507832,2005,31
37.131069,-120.503325,2005,32
37.133772,-120.563965,2005,33
37.143898,-120.541649,2005,34
37.143898,-120.532637,2005,35
37.139861,-120.556068,2005,36
37.146566,-120.563707,2005,37
37.217855,-120.435991,2005,81
37.201791,-120.449595,2005,82
37.03716,-120.544953,2005,83
37.036338,-120.539718,2005,84
37.033049,-120.545726,2005,85
37.038085,-120.583534,2005,86
37.037194,-120.578685,2005,87
37.038873,-120.576067,2005,88
37.036955,-120.573621,2005,89
37.051684,-120.420842,2005,119
37.05617,-120.421228,2005,120
37.05069,-120.425992,2005,121
37.055999,-120.387325,2005,122
37.052334,-120.387368,2005,123
37.043292,-120.344324,2005,124
37.019756,-120.388999,2005,125
37.020235,-120.419426,2005,126
37.270979,-120.619411,2005,141
37.2635,-120.630183,2005,142
37.267325,-120.620313,2005,143
37.260767,-120.637479,2005,144
37.205791,-120.531392,2005,153
37.211806,-120.530748,2005,154
37.206645,-120.526886,2005,155
37.227731,-120.49191,2005,156
36.222257,-119.840498,2005,174
36.222223,-119.849296,2005,175
36.214883,-119.839296,2005,176
36.21516,-119.850883,2005,177
36.247284,-119.846849,2005,178
36.21419,-119.918904,2005,220
36.13382,-119.945726,2005,221
36.214052,-119.927745,2005,222
36.12661,-119.936328,2005,223
36.214017,-119.936671,2005,224
36.134062,-119.963322,2005,225
36.133993,-119.954481,2005,226
36.222119,-119.945211,2005,227
36.213878,-119.945297,2005,228
36.126437,-119.963322,2005,229
36.199612,-119.954224,2005,230
36.119088,-119.954138,2005,231
36.111877,-119.954052,2005,232
36.206745,-119.9365,2005,233
36.206607,-119.927874,2005,234
36.09017,-119.936543,2005,235
36.083026,-119.936543,2005,236
36.08143,-119.945469,2005,237
36.177618,-120.017223,2005,238
36.090378,-119.928904,2005,239
36.17793,-119.999328,2005,240
36.170551,-119.999113,2005,241
36.077234,-119.938645,2005,242
36.075881,-119.954138,2005,243
36.068735,-119.954181,2005,244
36.06877,-119.963107,2005,245
36.061381,-119.962978,2005,246
36.05923,-119.954309,2005,247
36.229597,-119.927359,2005,248
36.229977,-119.936371,2005,249
36.127407,-120.036879,2005,319
36.085037,-120.008211,2005,320
36.076089,-120.007997,2005,321
36.07602,-119.990187,2005,322
36.068631,-119.990144,2005,323
36.077789,-119.999199,2005,324
36.206815,-120.035119,2005,325
36.199612,-120.017138,2005,326
36.199439,-120.025978,2005,327
36.199542,-119.999371,2005,328
36.266318,-119.981346,2005,329
36.259155,-119.981132,2005,330
36.259051,-119.990273,2005,331
36.251714,-119.99907,2005,332
36.244515,-120.008082,2005,333
36.130319,-119.838181,2005,363
36.199612,-120.008082,2005,366
36.1851,-120.008297,2005,367
36.260262,-119.844189,2005,368
36.232781,-119.838953,2005,369
36.232712,-119.847536,2005,370
36.14744,-119.827366,2005,371
36.177999,-119.964695,2005,415
36.170308,-119.964008,2005,416
36.171036,-119.973192,2005,417
36.155826,-119.963665,2005,418
36.15593,-119.972591,2005,419
36.144806,-119.992762,2005,420
36.145187,-119.988041,2005,421
36.145153,-119.983749,2005,422
36.145049,-119.979243,2005,423
36.177583,-119.954352,2005,424
36.177722,-119.945512,2005,425
36.170308,-119.945555,2005,426
36.170308,-119.954739,2005,427
36.155756,-119.945769,2005,428
36.15593,-119.954524,2005,429
36.148687,-119.954739,2005,430
36.148514,-119.945855,2005,431
36.141444,-119.945941,2005,432
36.170378,-119.936543,2005,433
36.170378,-119.927788,2005,434
36.160157,-119.936628,2005,435
36.155791,-119.937358,2005,436
36.155063,-119.928346,2005,437
36.147856,-119.937658,2005,438
36.147994,-119.929204,2005,439
36.336389,-119.896932,2005,494
36.310145,-119.900408,2005,495
36.299217,-119.891224,2005,496
36.295135,-119.879808,2005,497
36.134062,-119.972248,2005,498
36.126853,-119.97242,2005,499
36.13018,-119.980917,2005,500
36.130388,-119.990015,2005,501
36.133716,-120.007954,2005,502
36.126575,-120.007954,2005,503
36.115898,-120.017052,2005,504
36.115898,-120.008211,2005,505
36.101475,-119.989843,2005,506
36.086841,-119.981089,2005,507
36.112154,-119.962893,2005,508
36.101198,-119.954309,2005,509
36.453875,-120.333767,2005,755
36.453875,-120.324798,2005,756
36.446556,-120.333681,2005,757
36.453875,-120.351706,2005,758
36.454082,-120.342779,2005,759
36.446694,-120.342951,2005,760
36.432263,-120.387712,2005,761
36.439376,-120.342822,2005,762
36.439306,-120.351663,2005,763
36.417656,-120.361104,2005,764
36.483417,-120.270081,2005,765
36.483141,-120.279908,2005,766
36.476032,-120.252357,2005,767
36.476067,-120.261154,2005,768
36.475756,-120.297761,2005,769
36.483141,-120.288534,2005,770
36.497769,-120.248108,2005,771
36.490455,-120.257463,2005,772
36.512051,-120.293598,2005,773
36.512309,-120.282505,2005,774
36.505014,-120.284586,2005,775
36.505273,-120.257142,2005,778
36.505497,-120.248022,2005,779
36.51243,-120.275359,2005,780
36.50491,-120.266347,2005,781
36.497769,-120.266519,2005,782
36.497493,-120.293856,2005,783
35.380163,-119.320836,2005,883
